dim-1,outlier
115.069355,false
115.366419,false
115.659447,false
115.948410,false
116.233277,true
116.514021,false
116.790613,false
117.063027,false
117.331234,false
117.595209,false
117.854923,false
118.110353,false
-107.815218,true
118.608253,false
118.850674,false
119.088711,false
119.322338,false
119.551534,false
119.776274,false
119.996536,false
-81.166014,true
120.423541,false
120.630241,false
120.832377,false
121.029931,false
121.222881,false
121.411209,false
121.594896,false
121.773924,false
121.948274,false
122.117929,false
122.282873,false
122.443088,false
122.598560,false
122.749271,false
122.895207,false
123.036354,false
123.172698,false
123.304224,false
123.430920,false
123.552772,false
123.669770,false
123.781900,false
123.889153,false
-120.657958,true
124.088981,false
124.181536,false
124.269174,false
124.351884,false
124.429660,false
124.502492,false
124.570374,false
124.633300,false
124.691262,false
124.744255,false
124.792273,true
124.835313,false
124.873368,false
124.906437,true
124.934515,false
124.957599,false
124.975688,false
124.988780,false
124.996872,false
124.999965,false
124.998058,false
124.991151,false
124.979245,false
124.962341,false
124.940441,false
124.913547,false
150.945626,true
124.844788,false
124.802930,false
124.756092,false
124.704278,false
124.647494,false
124.585745,false
124.519038,false
-148.533865,true
124.370775,false
124.289234,false
124.202764,false
124.111374,false
124.015073,false
123.913870,false
123.807776,false
123.696801,false
123.580957,false
123.460254,false
123.334706,false
123.204324,false
123.069122,false
122.929113,false
122.784311,false
122.634730,false
122.480387,false
122.321295,false
122.157471,false
121.988931,false
-100.571613,true
121.637773,false
121.455189,false
121.267960,false
121.076104,false
120.879641,false
-98.280851,true
120.472970,false
120.262803,false
120.048110,false
119.828913,false
119.605233,false
119.377092,false
119.144513,false
118.907520,false
118.666136,false
118.420386,false
118.170294,false
117.915885,false
117.657184,false
117.394217,false
117.127011,false
116.855593,false
116.579989,false
116.300227,false
116.016335,false
115.728341,false
115.436275,false
115.140165,false
114.840041,false
114.535933,false
114.227871,false
113.915887,false
113.600011,false
113.280275,false
-150.454886,true
112.629352,false
112.298229,false
111.963377,false
111.624829,false
111.282618,true
110.936779,false
110.587346,true
110.234354,false
109.877840,false
109.517837,true
109.154383,false
108.787513,false
108.417264,false
108.043674,false
107.666779,false
107.286618,false
106.903228,true
106.516648,false
144.746281,true
105.734072,false
105.338154,false
104.939202,false
104.537257,false
104.132358,false
103.724545,false
103.313860,false
102.900344,false
102.484038,false
102.064983,false
101.643222,false
101.218797,false
100.791749,false
-71.941440,true
99.929960,false
99.495305,false
99.058200,false
98.618689,false
98.176816,false
97.732626,false
97.286162,false
96.837470,false
96.386594,false
95.933579,false
95.478471,false
95.021315,false
94.562157,false
94.101043,false
93.638019,false
93.173131,false
-118.158794,true
92.237950,false
91.767750,false
91.295874,false
90.822368,false
90.347280,false
89.870657,false
89.392547,false
88.912997,false
88.432057,false
87.949773,false
87.466194,false
86.981369,false
-86.142606,true
86.008173,false
85.519899,false
85.030573,false
84.540244,false
84.048961,false
83.556774,false
83.063730,false
82.569881,false
82.075274,false
81.579960,false
142.063620,true
-129.527599,true
80.090267,true
79.592619,false
79.094511,false
78.595994,false
78.097118,false
77.597931,true
77.098485,false
76.598829,false
76.099013,false
75.599087,false
75.099102,false
74.599106,false
74.099150,false
73.599285,true
73.099559,false
72.600024,false
72.100729,false
71.601723,false
71.103058,false
70.604782,false
70.106945,false
145.336862,true
69.112790,false
68.616571,false
68.120990,false
67.626097,false
67.131941,false
66.638572,false
66.146039,false
65.654392,false
65.163679,false
64.673950,false
64.185253,false
63.697638,false
63.211153,false
62.725847,false
62.241768,false
61.758966,false
61.277487,false
60.797380,false
60.318694,false
59.841476,false
59.365774,false
58.891635,false
58.419107,false
57.948237,false
57.479072,false
57.011659,false
56.546045,false
56.082276,false
55.620400,false
55.160461,false
128.264615,true
54.246581,false
53.792731,false
53.341002,false
52.891438,false
52.444086,true
51.998989,false
51.556192,false
51.115740,true
50.677676,false
50.242044,false
49.808888,false
49.378251,false
48.950176,false
48.524707,false
48.101884,false
47.681752,false
47.264351,false
46.849724,false
46.437912,false
46.028956,false
45.622897,false
45.219775,false
44.819632,false
44.422507,false
44.028440,false
43.637469,true
43.249635,false
42.864976,false
42.483530,false
42.105336,false
41.730432,false
41.358854,false
40.990640,false
40.625828,false
40.264452,false
39.906551,false
39.552158,false
39.201311,false
145.680797,true
38.510389,false
38.170385,false
37.834064,false
37.501459,false
37.172604,false
36.847532,false
36.526274,false
36.208865,false
-103.906132,true
35.585714,false
164.481790,true
34.978328,false
34.680623,false
34.386950,false
34.097339,true
33.811817,false
33.530415,true
33.253159,false
32.980078,false
32.711199,false
32.446549,false
32.186154,false
31.930041,true
31.678234,false
31.430760,false
31.187642,false
30.948906,false
30.714574,false
-136.911977,true
30.259220,false
30.038243,false
29.821762,false
29.609799,false
29.402374,false
29.199510,false
29.001225,false
28.807540,false
28.618475,false
28.434047,false
28.254277,false
28.079180,false
27.908776,false
27.743081,false
27.582111,false
27.425883,false
27.274413,true
132.157105,true
26.985804,false
26.848695,false
26.716401,false
26.588935,false
26.466310,false
26.348538,false
26.235632,false
